muestra_id,etiqueta,MQ2,MQ4,MQ135,MQ3,MQ7,MQ9,temp,humedad,PCA1,PCA2,distancia_gasolina,clase_calidad
bio_oil_mezcla_002,bio_oil_mezcla,287.4331666666667,220.06483333333333,379.58433333333335,365.15183333333334,191.3135,184.91233333333332,22.209333333333333,60.98316666666666,-0.3417605946598416,-0.6552179272020062,1.7797888736053227,bio_oil_intermedio
bio_oil_mezcla_003,bio_oil_mezcla,234.28333333333333,222.7995,417.12666666666667,398.5448333333333,233.35183333333333,198.42583333333332,22.226666666666667,60.92933333333333,0.02723455586774398,-0.4802023968679071,2.301263658478439,bio_oil_intermedio
bio_oil_mezcla_004,bio_oil_mezcla,283.8593333333334,191.03433333333334,397.0618333333333,433.9603333333333,224.95516666666666,191.58466666666666,22.2095,61.087833333333336,-0.15863797991259457,-0.8236212394176462,2.0454821556485707,bio_oil_intermedio
bio_oil_mezcla_005,bio_oil_mezcla,291.9066666666667,255.17466666666667,414.53866666666664,344.30833333333334,224.92366666666666,175.67666666666668,22.228833333333334,60.93083333333333,-0.1760465405081098,-0.5384946876390478,2.122534344028129,bio_oil_intermedio
bio_oil_mezcla_006,bio_oil_mezcla,282.364,208.8355,352.128,365.35183333333333,233.1655,170.254,22.189666666666668,61.03883333333333,-0.056776557503220644,-0.8146240050300095,2.21787955151785,bio_oil_intermedio
bio_oil_mezcla_007,bio_oil_mezcla,299.5648333333333,216.85649999999998,348.08050000000003,373.9078333333334,202.61433333333335,203.56516666666667,22.19516666666667,60.96483333333333,-0.6145711020057025,-0.6773682694228436,1.6765388100600662,bio_oil_intermedio
bio_oil_mezcla_008,bio_oil_mezcla,303.86233333333337,208.29733333333334,368.69350000000003,398.95700000000005,222.02333333333334,187.03400000000002,22.225166666666667,61.04866666666667,-0.3369694592951453,-0.7661772007159087,1.8756516831046397,bio_oil_intermedio
bio_oil_mezcla_009,bio_oil_mezcla,250.33616666666666,179.5295,329.4505,352.4505,204.388,200.78733333333332,22.242,60.978833333333334,-0.06601362611389201,-0.5748893787167473,2.3655538743395725,bio_oil_intermedio
bio_oil_mezcla_010,bio_oil_mezcla,255.08716666666666,212.62800000000001,397.84766666666667,355.20483333333334,232.397,164.3671666666667,22.198666666666668,60.9985,0.2822564337259295,-0.702531185752361,2.4194452149581407,bio_oil_intermedio
bio_oil_mezcla_011,bio_oil_mezcla,327.4533333333333,227.19483333333335,410.04716666666667,400.411,215.48833333333332,175.09033333333335,22.193166666666666,61.0525,-0.40150024601622153,-0.8523435264222101,1.7915034816695428,bio_oil_intermedio
bio_oil_mezcla_012,bio_oil_mezcla,307.43483333333336,206.51716666666667,435.9241666666667,377.777,206.09016666666668,200.30083333333332,22.195666666666668,61.00683333333333,-0.22957059188399445,-0.7255540231064266,1.8262135519804588,bio_oil_intermedio
bio_oil_mezcla_013,bio_oil_mezcla,295.9988333333333,210.6796666666667,389.8933333333333,369.68583333333333,215.4305,218.78283333333331,22.189,60.99633333333334,-0.4316712971309121,-0.6644380352470316,1.7939376222429044,bio_oil_intermedio
bio_oil_mezcla_014,bio_oil_mezcla,255.87666666666667,236.53,386.9816666666667,382.29366666666664,193.55683333333334,194.52683333333334,22.210833333333333,60.97683333333334,-0.3759426521771362,-0.5346160153936355,1.8842061498270215,bio_oil_intermedio
bio_oil_mezcla_015,bio_oil_mezcla,281.57233333333335,192.76833333333335,410.2271666666667,400.21583333333336,209.78333333333333,181.68016666666665,22.223333333333336,61.082,0.005712206323058464,-0.7718464136239406,2.0676283037759218,bio_oil_intermedio
bio_oil_mezcla_016,bio_oil_mezcla,285.9943333333333,191.83466666666666,412.6965,400.91200000000003,209.60866666666666,161.37333333333333,22.208666666666666,60.952,0.08003603616564602,-0.7890506827346867,2.1398284826273732,bio_oil_intermedio
bio_oil_mezcla_017,bio_oil_mezcla,310.9058333333333,223.7655,346.472,359.19449999999995,207.48466666666667,187.08433333333332,22.246333333333332,61.03066666666667,-0.4757086359072622,-0.6626206303653641,1.8436804864174685,bio_oil_intermedio
bio_oil_mezcla_018,bio_oil_mezcla,312.20233333333334,191.324,349.5478333333333,364.6406666666666,201.51933333333332,197.02,22.176,60.95283333333334,-0.45992105387601123,-0.7979215779790004,1.8076030722993988,bio_oil_intermedio
bio_oil_mezcla_019,bio_oil_mezcla,283.04449999999997,215.69500000000002,361.4388333333334,377.41683333333333,206.47983333333335,194.13883333333334,22.208166666666667,61.012166666666666,-0.3831977240929404,-0.675208719061187,1.831886138611276,bio_oil_intermedio
bio_oil_mezcla_020,bio_oil_mezcla,279.4345,238.77216666666666,362.94283333333334,373.5035,213.50733333333335,183.0425,22.238166666666665,61.00916666666667,-0.36287148473065833,-0.588986428676933,1.9467696545262256,bio_oil_intermedio
bio_oil_mezcla_021,bio_oil_mezcla,278.793,221.32766666666666,409.2336666666667,350.1406666666666,228.431,165.69383333333332,22.183,61.014,0.1339852487322883,-0.7573578507219868,2.2489774918041556,bio_oil_intermedio
bio_oil_mezcla_022,bio_oil_mezcla,277.8908333333333,191.5665,369.5675,394.2391666666666,213.67216666666667,197.20850000000002,22.203166666666668,61.026833333333336,-0.21759040146737924,-0.7423661848095763,1.9854434565450452,bio_oil_intermedio
bio_oil_mezcla_023,bio_oil_mezcla,305.91316666666665,239.926,365.86350000000004,313.25983333333335,199.21766666666664,164.55183333333335,22.222166666666666,60.95183333333333,-0.2657965474726738,-0.6305784439335236,2.0880038235808414,bio_oil_intermedio
bio_oil_mezcla_024,bio_oil_mezcla,253.53883333333334,212.0078333333333,403.91949999999997,311.3925,207.39800000000002,174.607,22.199333333333335,60.95933333333333,0.26343126940150857,-0.5971670433454673,2.3820463327375454,bio_oil_intermedio
bio_oil_mezcla_025,bio_oil_mezcla,347.36583333333334,222.863,386.56266666666664,402.5221666666667,206.8115,166.126,22.2085,60.99916666666666,-0.5460269978911513,-0.8696909648575248,1.7612711366799865,bio_oil_intermedio
bio_oil_mezcla_026,bio_oil_mezcla,276.0693333333333,242.61,418.05400000000003,370.73633333333333,219.9315,204.95733333333334,22.2115,60.8675,-0.3452565096264264,-0.46716849457536996,1.8963410771062221,bio_oil_intermedio
bio_oil_mezcla_027,bio_oil_mezcla,280.25283333333334,209.53549999999998,348.91366666666664,357.76500000000004,198.39866666666666,173.74266666666665,22.22283333333333,60.95483333333333,-0.2177003731702491,-0.6597727341244036,2.0133534230144936,bio_oil_intermedio
bio_oil_mezcla_028,bio_oil_mezcla,289.68,194.35016666666667,417.614,330.37600000000003,225.201,209.90099999999998,22.1625,60.93033333333334,-0.007970738568472217,-0.6900045475453609,2.1355971451369875,bio_oil_intermedio
bio_oil_mezcla_029,bio_oil_mezcla,289.51283333333333,206.34616666666668,460.7721666666667,309.5065,235.703,170.262,22.228,60.964166666666664,0.5206579671498192,-0.6411341483800364,2.565225540991296,bio_oil_intermedio
bio_oil_mezcla_030,bio_oil_mezcla,255.59966666666665,192.19866666666667,384.4015,395.58366666666666,191.44,179.58666666666667,22.217333333333332,60.943666666666665,-0.06009217518018499,-0.6490731033095742,2.078304044763709,bio_oil_intermedio
bio_oil_mezcla_031,bio_oil_mezcla,288.0345,187.35816666666668,383.4115,393.29316666666665,178.03833333333333,173.93383333333335,22.211666666666666,61.138000000000005,-0.15191287864414615,-0.8558198324033137,1.9815291752965243,bio_oil_intermedio
bio_oil_mezcla_032,bio_oil_mezcla,245.80133333333333,221.57266666666666,419.34133333333335,317.6313333333334,224.09833333333333,206.71133333333333,22.2425,61.03,0.19515441367050423,-0.44351802565427456,2.426319157022122,bio_oil_intermedio
bio_oil_mezcla_033,bio_oil_mezcla,289.2398333333333,189.42883333333333,352.5733333333334,362.03116666666665,220.37016666666665,212.26716666666667,22.178833333333333,61.031333333333336,-0.3065680772725214,-0.7637147646124492,2.03360643333545,bio_oil_intermedio
bio_oil_mezcla_034,bio_oil_mezcla,300.6926666666667,264.37983333333335,392.8725,336.2613333333333,239.47616666666667,189.2235,22.206666666666667,61.00916666666667,-0.3491533466221699,-0.5981781526216597,2.1572240565510636,bio_oil_intermedio
bio_oil_mezcla_035,bio_oil_mezcla,276.83933333333334,203.3425,349.8338333333333,339.35616666666664,211.94283333333334,185.91583333333335,22.232666666666667,60.943666666666665,-0.11401654280141747,-0.6023462860418309,2.1275096098219715,bio_oil_intermedio
bio_oil_mezcla_036,bio_oil_mezcla,283.947,203.7995,397.04083333333335,399.9166666666667,209.65099999999998,198.14849999999998,22.204666666666665,60.96333333333334,-0.28596575296312504,-0.6784505901967707,1.8158504969422609,bio_oil_intermedio
bio_oil_mezcla_037,bio_oil_mezcla,285.24283333333335,206.089,359.70416666666665,382.002,224.90733333333336,188.10783333333333,22.1925,61.058,-0.22887764711613146,-0.7895733637327728,2.0075435413279075,bio_oil_intermedio
bio_oil_mezcla_038,bio_oil_mezcla,283.75033333333334,185.19716666666667,384.91283333333337,377.23716666666667,239.97016666666664,171.6345,22.21966666666667,61.084666666666664,0.22811094711989974,-0.8379511442583059,2.3756643148414636,bio_oil_intermedio
bio_oil_mezcla_039,bio_oil_mezcla,243.92766666666665,211.5955,404.40483333333333,338.9345,228.54083333333335,211.7035,22.163,60.97266666666667,0.046406122332988346,-0.5907167629511889,2.31152518560007,bio_oil_intermedio
bio_oil_mezcla_040,bio_oil_mezcla,288.59583333333336,193.84633333333335,328.39050000000003,442.0323333333333,219.17333333333332,183.09133333333332,22.2085,60.992666666666665,-0.47461789551591294,-0.8207324102116811,2.006134112764061,bio_oil_intermedio
bio_oil_mezcla_041,bio_oil_mezcla,270.40316666666666,237.29466666666667,415.20916666666665,360.77049999999997,189.54316666666668,198.69416666666666,22.22683333333333,61.001,-0.30466720483260623,-0.5067144708447158,1.8723608899289623,bio_oil_intermedio
bio_oil_mezcla_042,bio_oil_mezcla,321.93583333333333,222.257,366.5181666666667,394.27549999999997,214.0475,169.2,22.230666666666664,61.03333333333333,-0.4229771896218244,-0.7930046186305328,1.8515467025651378,bio_oil_intermedio
bio_oil_mezcla_043,bio_oil_mezcla,248.82333333333332,233.057,335.41016666666667,384.10999999999996,181.6885,189.26816666666667,22.1835,60.99533333333333,-0.5490874417664461,-0.6154055388103036,1.9429413092145265,bio_oil_intermedio
bio_oil_mezcla_044,bio_oil_mezcla,289.2488333333333,223.69333333333333,344.26933333333335,316.3913333333333,218.90200000000002,169.60966666666667,22.235666666666667,60.971333333333334,-0.09723056513846143,-0.6258987197771684,2.252544290597754,bio_oil_intermedio
bio_oil_mezcla_045,bio_oil_mezcla,233.35533333333333,228.2648333333333,367.1581666666667,337.0945,198.3725,166.6063333333333,22.209333333333333,61.07183333333333,0.09743935317639835,-0.6145401340509402,2.4349877119281285,bio_oil_intermedio
bio_oil_mezcla_046,bio_oil_mezcla,291.09816666666666,205.569,450.031,342.74516666666665,186.8015,188.4915,22.206833333333336,61.01566666666667,0.024059685113090007,-0.6658021771865361,2.038973716165661,bio_oil_intermedio
bio_oil_mezcla_047,bio_oil_mezcla,306.98766666666666,216.78283333333331,405.46066666666667,346.8785,234.01933333333332,169.7648333333333,22.233833333333333,61.01933333333333,0.0649833194131609,-0.7221425917576307,2.1940038624347795,bio_oil_intermedio
bio_oil_mezcla_048,bio_oil_mezcla,272.82783333333333,192.30866666666668,419.48199999999997,395.94899999999996,240.68949999999998,185.89866666666666,22.203333333333333,61.035333333333334,0.18001493433280727,-0.7679784792035761,2.285606544262571,bio_oil_intermedio
bio_oil_mezcla_049,bio_oil_mezcla,309.26283333333333,199.39733333333334,358.0058333333333,362.12333333333333,219.17533333333333,202.11499999999998,22.206666666666667,61.045833333333334,-0.3572152130509427,-0.7629530904866801,1.9157336059639232,bio_oil_intermedio
bio_oil_mezcla_050,bio_oil_mezcla,299.94083333333333,216.69500000000002,340.905,382.89733333333334,183.8046666666667,183.17083333333332,22.21783333333333,60.9165,-0.6151135853239085,-0.6589081053370024,1.656386986561311,bio_oil_intermedio
bio_oil_mezcla_051,bio_oil_mezcla,266.67833333333334,249.74133333333333,407.49283333333335,342.78133333333335,199.87616666666665,190.024,22.18316666666667,61.13066666666667,-0.22707790593247426,-0.64973942546776,2.0709735167656205,bio_oil_intermedio
bio_oil_mezcla_052,bio_oil_mezcla,333.72950000000003,234.5695,318.92966666666666,316.4965,212.9685,193.76049999999998,22.17233333333333,60.94166666666667,-0.7268639843868845,-0.7363704764065169,1.945389496339874,bio_oil_intermedio
bio_oil_mezcla_053,bio_oil_mezcla,270.7391666666667,204.043,396.24466666666666,340.05766666666665,219.89433333333332,200.63433333333333,22.2085,61.010666666666665,0.01530381984332892,-0.6249978809148756,2.1508521345057625,bio_oil_intermedio
bio_oil_mezcla_054,bio_oil_mezcla,260.14966666666663,211.2805,349.78700000000003,335.29083333333335,216.50916666666666,174.65316666666666,22.194166666666668,60.95233333333333,-0.003502780781217389,-0.6596073401127415,2.2771753628171654,bio_oil_intermedio
bio_oil_mezcla_055,bio_oil_mezcla,273.97183333333334,210.24866666666668,408.16966666666667,381.67199999999997,191.82833333333335,186.27,22.1825,60.97833333333333,-0.19441395450218357,-0.6979855784253165,1.853671592811277,bio_oil_intermedio
bio_oil_mezcla_056,bio_oil_mezcla,287.35183333333333,238.72533333333334,407.0693333333333,346.6036666666667,203.5555,157.92083333333332,22.193166666666666,60.992666666666665,-0.07356056705447134,-0.7078577506591902,2.1186815760965176,bio_oil_intermedio
bio_oil_mezcla_057,bio_oil_mezcla,278.06433333333337,256.8605,381.3815,376.26933333333335,197.67983333333333,199.79416666666665,22.257166666666667,60.97716666666667,-0.591079761261495,-0.432687455462518,1.8059390568667022,bio_oil_intermedio
bio_oil_mezcla_058,bio_oil_mezcla,294.82033333333334,210.67183333333332,412.5416666666667,422.4935,193.1171666666667,160.5985,22.215500000000002,61.013333333333335,-0.19809174206563043,-0.7971010918220347,1.9183410683373918,bio_oil_intermedio
bio_oil_mezcla_059,bio_oil_mezcla,295.1081666666667,219.91683333333333,370.5941666666667,393.62233333333336,200.32883333333334,188.41216666666665,22.188166666666667,61.14033333333334,-0.4550338559417661,-0.8250518754079165,1.7461451899050922,bio_oil_intermedio
bio_oil_mezcla_060,bio_oil_mezcla,286.38433333333336,200.02349999999998,372.125,334.65049999999997,218.53033333333332,209.20716666666667,22.171499999999998,61.00966666666667,-0.2008591032298451,-0.7156032036849004,2.045905646978182,bio_oil_intermedio
gasolina_90_001,gasolina_90,349.2056666666667,236.85116666666667,393.03349999999995,502.29133333333334,131.768,211.99516666666668,21.958166666666667,59.98383333333334,-2.115183757154431,-0.6313255149914132,0.5594082053668344,referencia
gasolina_90_002,gasolina_90,380.94683333333336,255.8685,372.935,501.423,135.15583333333333,201.47483333333332,22.020833333333332,60.01933333333333,-2.3107550022759615,-0.591746380459519,0.8335711878655157,referencia
gasolina_90_003,gasolina_90,324.0348333333333,192.46300000000002,326.1588333333333,475.6958333333333,143.34483333333336,224.04933333333332,22.0375,59.93483333333334,-1.844518698216933,-0.4722937576618103,1.0345034174698367,referencia
gasolina_90_004,gasolina_90,320.3548333333334,250.61066666666665,422.53499999999997,462.0933333333333,121.51766666666667,224.5335,22.009999999999998,59.994166666666665,-1.9085576427604614,-0.36831314797605585,0.6685552765463504,referencia
gasolina_90_005,gasolina_90,311.14933333333335,227.28083333333333,355.3095,496.6188333333333,111.45816666666666,270.56083333333333,21.9755,60.00716666666666,-2.4516862834368087,-0.39235138330031766,1.2120266263027297,referencia
gasolina_90_006,gasolina_90,382.90066666666667,265.271,334.9485,472.0038333333333,128.92383333333333,221.12483333333333,22.012666666666668,60.09316666666667,-2.5672630173088917,-0.5666381706340236,0.8736503418093299,referencia
gasolina_90_007,gasolina_90,377.7521666666667,257.56266666666664,397.9956666666667,431.6795,125.532,232.95966666666666,22.003,60.0455,-2.251388176363302,-0.47813107114188624,0.7112279920807316,referencia
gasolina_90_008,gasolina_90,358.4748333333334,241.34016666666668,334.1183333333333,429.1988333333333,128.308,215.14816666666667,22.000333333333334,60.01033333333333,-2.159699381743347,-0.5268652442779017,0.5083709231372613,referencia
gasolina_90_009,gasolina_90,379.02900000000005,232.35199999999998,412.505,396.62183333333337,140.63033333333334,203.4453333333333,22.009166666666665,60.00083333333334,-1.6733433432304552,-0.5550183481622237,0.8200793821665319,referencia
gasolina_90_010,gasolina_90,344.93433333333337,228.68633333333335,397.8485,398.7436666666666,124.81883333333333,199.40733333333336,21.955666666666666,60.06183333333333,-1.6155863851625227,-0.6384934302685026,0.6368935349765096,referencia
gasolina_90_011,gasolina_90,362.90066666666667,264.69733333333335,347.4823333333333,464.60033333333337,141.36583333333334,208.73616666666666,21.965500000000002,60.08083333333333,-2.300463499991618,-0.6414498513550315,0.6713564208737627,referencia
gasolina_90_012,gasolina_90,322.6655,268.7065,335.7443333333333,407.23633333333333,122.845,215.26533333333333,21.970166666666668,59.950500000000005,-2.151259816835276,-0.3951104559821017,0.8235432706702197,referencia
gasolina_90_013,gasolina_90,276.134,228.587,364.8411666666667,425.54533333333336,147.79633333333334,236.78900000000002,22.016833333333334,60.04533333333333,-1.5860897327133776,-0.3169179120776797,1.013037085225553,referencia
gasolina_90_014,gasolina_90,336.2581666666667,240.29716666666667,359.69449999999995,493.1401666666667,122.14116666666668,204.1155,21.962666666666667,59.92816666666667,-2.169809651619807,-0.57473222595118,0.5504102803152899,referencia
gasolina_90_015,gasolina_90,305.106,240.65783333333331,384.60333333333335,405.35066666666665,144.42849999999999,185.45600000000002,22.017833333333332,60.05416666666667,-1.3339061267225183,-0.4668055205405332,0.8788523710326485,referencia
gasolina_90_016,gasolina_90,352.8958333333333,236.19416666666666,359.974,456.3326666666666,139.51366666666667,228.89333333333335,22.015833333333333,59.96133333333333,-2.136816563047726,-0.45132676210641587,0.31648914920443694,referencia
gasolina_90_017,gasolina_90,379.5308333333333,201.875,390.57483333333334,442.3276666666667,135.18233333333333,210.189,21.973666666666666,60.08616666666667,-1.7840498284505237,-0.7614465550711107,0.841836425436793,referencia
gasolina_90_018,gasolina_90,389.3066666666667,246.1375,367.8175,485.289,150.076,207.8311666666667,22.017999999999997,60.065333333333335,-2.2191493681622854,-0.644041330225936,0.7848076657414629,referencia
gasolina_90_019,gasolina_90,303.15816666666666,243.35016666666667,391.86466666666666,436.8243333333333,142.03283333333331,204.00916666666666,22.018166666666666,59.96116666666667,-1.580542201357026,-0.37253194428142417,0.6384655554703891,referencia
gasolina_90_020,gasolina_90,309.0826666666666,258.7618333333333,353.8763333333334,381.21816666666666,129.33633333333333,223.62116666666668,21.9835,59.94916666666666,-1.887658203894902,-0.3185094111353334,0.8570999772497115,referencia
gasolina_90_021,gasolina_90,297.5513333333334,221.89600000000002,378.9043333333333,459.79150000000004,136.0225,211.21716666666669,21.992166666666666,60.00633333333334,-1.6225055095480436,-0.4829350873222426,0.6931910647439066,referencia
gasolina_90_022,gasolina_90,357.35949999999997,238.54166666666666,356.4698333333333,483.0985,140.45433333333332,203.08933333333334,21.99816666666667,59.948166666666665,-2.114265571425664,-0.5731995920710975,0.5119110173128576,referencia
gasolina_90_023,gasolina_90,375.96183333333335,219.61833333333334,360.7551666666667,396.3028333333333,144.2905,218.898,21.97233333333333,60.04,-1.8708319163780762,-0.6471357919743326,0.7374473093743762,referencia
gasolina_90_024,gasolina_90,359.3685,186.06583333333336,454.0738333333333,501.5493333333333,132.14516666666665,217.1218333333333,21.978833333333334,59.88066666666667,-1.6654458461567365,-0.6295696446217702,1.350113161934279,referencia
gasolina_90_025,gasolina_90,366.9171666666667,243.88933333333335,390.3845,388.2566666666667,138.1506666666667,203.7565,22.009166666666665,59.98016666666667,-1.7605382322775347,-0.4911023280698567,0.6902697503963636,referencia
gasolina_90_026,gasolina_90,344.39450000000005,271.0323333333333,333.73583333333335,465.04299999999995,150.3845,230.23733333333334,22.0035,59.94983333333334,-2.4131506719178732,-0.3930750786277915,0.8018298324913292,referencia
gasolina_90_027,gasolina_90,367.38666666666666,237.192,361.151,452.13433333333336,130.48683333333332,217.107,22.051166666666667,60.0,-2.116244716896493,-0.45611867127293415,0.3934605918949568,referencia
gasolina_90_028,gasolina_90,330.5695,277.42516666666666,355.09833333333336,455.772,137.08783333333335,197.26316666666668,22.0295,60.03633333333333,-2.0695830813083615,-0.41783776809715356,0.8417922925220319,referencia
gasolina_90_029,gasolina_90,348.5241666666667,228.9315,425.92600000000004,503.356,135.6705,242.307,21.9875,59.91683333333334,-2.126964764036178,-0.46324224423387955,0.8819998838525636,referencia
gasolina_90_030,gasolina_90,367.0905,229.92116666666666,390.76933333333335,435.5405,155.14600000000002,229.483,22.0035,59.936,-1.9378995900914797,-0.4852174987774577,0.5297926622540615,referencia
gasolina_90_031,gasolina_90,391.1406666666666,243.11233333333334,313.9245,429.075,135.90716666666668,248.393,22.002666666666666,60.007333333333335,-2.590411397366498,-0.5054600704345071,1.0822238423442927,referencia
gasolina_90_032,gasolina_90,328.71433333333334,209.13516666666666,358.76383333333337,407.37816666666663,127.08200000000001,216.7025,21.96516666666667,60.040333333333336,-1.686977013265671,-0.5915154758911884,0.6762019862113529,referencia
gasolina_90_033,gasolina_90,324.94283333333334,255.98533333333336,448.62516666666664,435.03866666666664,143.0258333333333,204.55883333333335,22.017833333333332,59.949333333333335,-1.5577168110059179,-0.3627366293611869,0.9138985751100576,referencia
gasolina_90_034,gasolina_90,365.71583333333336,281.6773333333333,375.3901666666667,475.8808333333333,128.09433333333334,216.81783333333334,21.974,59.99,-2.4922354047916913,-0.5102522249202404,0.8747061641368137,referencia
gasolina_90_035,gasolina_90,361.00933333333336,209.59033333333335,361.4291666666667,427.09000000000003,143.09383333333332,194.62466666666666,22.012666666666668,60.0635,-1.632936600952079,-0.6632081891978789,0.7463676293238608,referencia
gasolina_90_036,gasolina_90,366.16016666666667,236.618,357.64883333333336,496.50716666666665,127.67450000000001,227.58399999999997,21.985500000000002,60.107166666666664,-2.3685533343056795,-0.6488100914071094,0.6153623517581039,referencia
gasolina_90_037,gasolina_90,299.04966666666667,208.05316666666667,434.644,428.67199999999997,132.65633333333332,197.22449999999998,21.9585,60.008833333333335,-1.1879107305592878,-0.575606066294204,1.0908055660289122,referencia
gasolina_90_038,gasolina_90,325.37083333333334,214.75116666666665,408.9481666666667,453.44916666666666,136.2755,205.45283333333333,21.982666666666667,60.02966666666667,-1.5440356209740087,-0.5883900135809462,0.6383310439511694,referencia
gasolina_90_039,gasolina_90,343.3013333333334,280.78633333333335,361.58933333333334,503.671,125.76133333333334,220.00300000000001,22.01966666666667,60.032333333333334,-2.497965001497919,-0.4197272005661357,0.927397844840408,referencia
gasolina_90_040,gasolina_90,318.9853333333333,194.656,391.18916666666667,454.789,146.02616666666665,220.9945,21.9875,60.00383333333333,-1.518148589281895,-0.5660939494952628,0.8630885188068089,referencia
gasolina_90_041,gasolina_90,338.7336666666667,236.0045,363.8271666666667,509.121,138.55900000000003,250.79233333333335,22.013333333333332,59.959666666666664,-2.3772980150749814,-0.40682933867408555,0.8342349417329549,referencia
gasolina_90_042,gasolina_90,329.1273333333333,280.18333333333334,397.3603333333333,463.75316666666663,127.929,198.19833333333332,21.98616666666667,59.893,-2.080780735981637,-0.39210583888092804,0.8994174884145713,referencia
gasolina_90_043,gasolina_90,366.2771666666667,233.29266666666666,378.6508333333333,407.49466666666666,122.338,229.317,21.9915,59.81483333333333,-2.104315737704811,-0.3898668654959281,0.565908294030039,referencia
gasolina_90_044,gasolina_90,331.26033333333334,240.12933333333334,386.91383333333334,501.37666666666667,129.6995,226.14416666666665,22.033833333333334,59.905166666666666,-2.132486386700958,-0.3585768602284217,0.5660556026969032,referencia
gasolina_90_045,gasolina_90,332.9363333333333,235.83883333333333,320.511,484.1603333333333,124.66233333333334,212.27783333333335,22.060833333333335,59.943,-2.1946475299270434,-0.38387339547590826,0.7101567334860004,referencia
gasolina_90_046,gasolina_90,331.0636666666667,232.0,372.89983333333333,414.31966666666665,144.51516666666666,230.8625,21.965666666666667,59.967999999999996,-1.851724723737439,-0.4769072304275551,0.44450524120711615,referencia
gasolina_90_047,gasolina_90,322.6588333333333,224.082,359.3435,499.4331666666667,133.62866666666667,193.373,21.941666666666666,59.9445,-1.910716866419788,-0.6732929925040506,0.7774679700125224,referencia
gasolina_90_048,gasolina_90,299.25600000000003,233.31433333333334,365.1778333333333,359.1741666666667,140.47516666666667,213.21349999999998,22.020666666666667,59.84916666666666,-1.4448475172792248,-0.2387684349253491,0.9934183472517982,referencia
gasolina_90_049,gasolina_90,343.7065,243.137,426.469,451.0543333333333,137.53699999999998,228.64916666666667,21.988166666666665,60.031166666666664,-1.8866047907947079,-0.48516881895674585,0.5857965618094816,referencia
gasolina_90_050,gasolina_90,325.64000000000004,246.30233333333334,352.4995,410.1198333333333,128.54333333333335,237.36083333333332,21.956833333333336,60.128166666666665,-2.05124354984865,-0.5208754274913462,0.6241464856269711,referencia
gasolina_90_051,gasolina_90,312.77099999999996,267.7915,421.5181666666667,472.7291666666667,150.61533333333333,218.34066666666666,21.998333333333335,59.9545,-1.86645170023796,-0.35805847791562667,0.8785625525197355,referencia
gasolina_90_052,gasolina_90,400.10716666666667,217.4775,352.1526666666667,506.30033333333336,127.134,223.19816666666665,22.02583333333333,60.07683333333333,-2.4125465794768917,-0.6859668737431108,1.0444203529962068,referencia
gasolina_90_053,gasolina_90,360.8903333333334,249.96683333333334,402.04066666666665,417.6013333333333,128.71866666666668,228.29066666666668,22.0015,60.21033333333333,-1.9657514649116692,-0.5620285836808872,0.5738157472651901,referencia
gasolina_90_054,gasolina_90,340.6136666666667,243.1565,379.50466666666665,472.22383333333335,138.65283333333335,230.0413333333333,22.017999999999997,60.048,-2.084760366620524,-0.4600215542826559,0.3495568684204567,referencia
gasolina_90_055,gasolina_90,341.05466666666666,231.1225,342.07683333333335,453.23066666666665,148.0045,224.05883333333335,21.993166666666664,59.99766666666667,-2.038865137012282,-0.5245673490255599,0.4214683921787814,referencia
gasolina_90_056,gasolina_90,337.01149999999996,237.32999999999998,339.2803333333333,393.64566666666667,138.23783333333333,219.399,22.019166666666667,59.965333333333334,-1.8771596661629455,-0.395061439875485,0.6058032995900098,referencia
gasolina_90_057,gasolina_90,352.52183333333335,240.03916666666666,401.0471666666666,437.6761666666667,126.55016666666667,236.7005,22.011666666666667,60.08383333333334,-2.027146524565143,-0.4650061275705309,0.4851549517633358,referencia
gasolina_90_058,gasolina_90,345.1161666666667,231.589,403.88349999999997,420.8131666666667,120.44566666666667,230.23383333333334,22.009,59.98016666666667,-1.8911369167779306,-0.4122418366432365,0.48756000971882835,referencia
gasolina_90_059,gasolina_90,350.633,231.58316666666667,403.57683333333335,435.674,115.33983333333335,212.38333333333333,21.98483333333333,59.979166666666664,-1.8913462909909584,-0.5255004494257798,0.43365076209122827,referencia
gasolina_90_060,gasolina_90,309.1116666666667,236.834,348.356,416.25466666666665,126.38166666666666,204.84766666666667,21.988,59.970166666666664,-1.7594874745944311,-0.4477032026242857,0.6462418308494753,referencia
gasolina_90_061,gasolina_90,315.29699999999997,200.17366666666666,424.6125,483.76,120.94366666666666,230.375,21.990833333333335,59.906666666666666,-1.7116216183138717,-0.45377457261318316,1.0224097910606955,referencia
gasolina_90_062,gasolina_90,404.3236666666666,235.774,359.13783333333333,479.00533333333334,132.1675,216.97299999999998,21.948666666666668,59.99766666666667,-2.460034690374647,-0.7523499759564594,0.9030244059655813,referencia
gasolina_90_063,gasolina_90,339.511,225.2976666666667,306.5221666666667,455.3641666666666,126.32199999999999,218.82433333333333,22.031166666666664,60.00633333333334,-2.15953167756739,-0.47983670116568383,0.7625725581190015,referencia
gasolina_90_064,gasolina_90,365.48850000000004,245.09033333333335,375.0556666666667,327.9916666666667,125.74199999999999,189.68916666666667,22.043499999999998,60.056666666666665,-1.531700486637579,-0.45276755958252013,1.2237211190095307,referencia
